# Repository migration files that are deliberately NOT rows in APPLIED.tsv.
# Every file listed here needs a reason. migration_audit.sh fails on any repo
# migration that is neither applied nor declared here, which is what stops the
# repo and production drifting apart again.
#
#   <file>  <reason>

0087_down_profiles_public_projection.sql  rollback script for 0087; only ever run deliberately

# Applied to production through the SQL editor before the ledger discipline
# existed, so Supabase never recorded a schema_migrations row. The objects ARE
# live (verified 2026-08-13: 3 handmade taxonomy nodes present). Left as-is
# rather than back-dating a ledger row, per "do not alter production merely to
# make migration bookkeeping look cleaner".
0057_handmade_taxonomy.sql  applied via SQL editor; no schema_migrations row in production

# ---------------------------------------------------------------------------
# Seed Drop Phase 0 — written, tested locally, NOT applied to production.
# These stay here until Daniel approves application (see
# docs/seed-drop/23-implementation-sequence.md).
# ---------------------------------------------------------------------------
0089_seed_drop_compliance_foundation.sql  Seed Drop Phase 0 — awaiting Daniel's approval to apply
0089_down_seed_drop_compliance_foundation.sql  rollback for 0089

# ---------------------------------------------------------------------------
# Launch round 2026-08-13. Written and tested locally; NOT applied.
# 0092 is the exception — it fixed two live blockers and IS applied, so it lives
# in APPLIED.tsv instead.
# ---------------------------------------------------------------------------
0090_down_phone_validation_fix.sql  rollback for the APPLIED 0090 (restores the 0086 defect deliberately)
0093_down_market_privacy.sql  rollback for the APPLIED 0093 (republishes seller contact data — incident use only)
0091_founding_members.sql  Founding Member program; 92/92 local, ships behind a flag, awaiting approval
0091_down_founding_members.sql  rollback for 0091
0092_down_launch_grant_repairs.sql  rollback for the applied 0092; restores the broken state on purpose

# Admin console round 2026-08-13. Written and tested locally; NOT applied.
0094_admin_team_and_ai_org.sql  admin invite/accept/remove + AI org chart; 17/17 local
0095_prohibited_content.sql  prohibited-goods screening at publish; 28/28 local
